date,day_trade_volume,day_trade_ratio
2016-02-01,0,0.0
2016-02-02,0,0.0
2016-02-03,0,0.0
2016-02-15,0,0.0
2016-02-16,0,0.0
2016-02-17,0,0.0
2016-02-18,3000,0.0744
2016-02-19,0,0.0
2016-02-22,0,0.0
2016-02-23,1000,0.012
2016-02-24,0,0.0
2016-02-25,0,0.0
2016-02-26,0,0.0
2016-03-01,0,0.0
2016-03-02,1000,0.0121
2016-03-03,1000,0.0149
2016-03-04,0,0.0
2016-03-07,0,0.0
2016-03-08,0,0.0
2016-03-09,0,0.0
2016-03-10,0,0.0
2016-03-11,12000,0.0722
2016-03-14,1000,0.0108
2016-03-15,0,0.0
2016-03-16,0,0.0
2016-03-17,0,0.0
2016-03-18,0,0.0
2016-03-21,0,0.0
2016-03-22,0,0.0
2016-03-23,5000,0.0112
2016-03-24,0,0.0
2016-03-25,2000,0.02
2016-03-28,0,0.0
2016-03-29,0,0.0
2016-03-30,1000,0.0064
2016-03-31,0,0.0
2016-04-01,19000,0.0899
2016-04-06,0,0.0
2016-04-07,1000,0.007
2016-04-08,0,0.0
2016-04-11,0,0.0
2016-04-12,0,0.0
2016-04-13,0,0.0
2016-04-14,0,0.0
2016-04-15,0,0.0
2016-04-18,0,0.0
2016-04-19,0,0.0
2016-04-20,1000,0.0118
2016-04-21,0,0.0
2016-04-22,0,0.0
2016-04-25,1000,0.0335
2016-04-26,0,0.0
2016-04-27,0,0.0
2016-04-28,0,0.0
2016-04-29,0,0.0
2016-05-03,0,0.0
2016-05-04,1000,0.0068
2016-05-05,1000,0.0119
2016-05-06,0,0.0
2016-05-09,2000,0.0249
2016-05-10,1000,0.0188
2016-05-11,1000,0.0107
2016-05-12,0,0.0
2016-05-13,0,0.0
2016-05-16,0,0.0
2016-05-17,1000,0.0153
2016-05-18,0,0.0
2016-05-19,0,0.0
2016-05-20,0,0.0
2016-05-23,0,0.0
2016-05-24,0,0.0
2016-05-25,0,0.0
2016-05-26,0,0.0
2016-05-27,0,0.0
2016-05-30,5000,0.0683
2016-05-31,0,0.0
2016-06-01,0,0.0
2016-06-02,0,0.0
2016-06-03,0,0.0
2016-06-06,0,0.0
2016-06-07,0,0.0
2016-06-08,1000,0.0129
2016-06-13,0,0.0
2016-06-14,0,0.0
2016-06-15,0,0.0
2016-06-16,1000,0.0128
2016-06-17,0,0.0
2016-06-20,0,0.0
2016-06-21,0,0.0
2016-06-22,0,0.0
2016-06-23,0,0.0
2016-06-24,0,0.0
2016-06-27,0,0.0
2016-06-28,0,0.0
2016-06-29,0,0.0
2016-06-30,0,0.0
2016-07-01,1000,0.0029
2016-07-04,7000,0.01
2016-07-05,18000,0.0245
2016-07-06,1000,0.0042
2016-07-07,0,0.0
2016-07-11,1000,0.0091
2016-07-12,0,0.0
2016-07-13,0,0.0
2016-07-14,0,0.0
2016-07-15,0,0.0
2016-07-18,1000,0.02
2016-07-19,0,0.0
2016-07-20,0,0.0
2016-07-21,0,0.0
2016-07-22,0,0.0
2016-07-25,0,0.0
2016-07-26,0,0.0
2016-07-27,0,0.0
2016-07-28,0,0.0
2016-07-29,0,0.0
2016-08-01,0,0.0
2016-08-02,0,0.0
2016-08-03,1000,0.0126
2016-08-04,0,0.0
2016-08-05,0,0.0
2016-08-08,0,0.0
2016-08-09,0,0.0
2016-08-10,1000,0.0123
2016-08-11,2000,0.0241
2016-08-12,0,0.0
2016-08-15,0,0.0
2016-08-16,1000,0.0062
2016-08-17,0,0.0
2016-08-18,0,0.0
2016-08-19,0,0.0
2016-08-22,0,0.0
2016-08-23,0,0.0
2016-08-24,0,0.0
2016-08-25,0,0.0
2016-08-26,0,0.0
2016-08-29,4000,0.0309
2016-08-30,0,0.0
2016-08-31,0,0.0
2016-09-01,0,0.0
2016-09-02,0,0.0
2016-09-05,0,0.0
2016-09-06,0,0.0
2016-09-07,0,0.0
2016-09-08,0,0.0
2016-09-09,0,0.0
2016-09-12,0,0.0
2016-09-13,0,0.0
2016-09-14,0,0.0
2016-09-19,0,0.0
2016-09-20,0,0.0
2016-09-21,0,0.0
2016-09-22,2000,0.0182
2016-09-23,8000,0.0456
2016-09-26,0,0.0
2016-09-29,1000,0.0117
2016-09-30,1000,0.0155
2016-10-03,0,0.0
2016-10-04,8000,0.0279
2016-10-05,4000,0.0228
