date,source,market,stock_id,available_volume,susp_margin_short,susp_sbl_short,no_below_flat
2026-08-13,TWT96U,twse,6914,20429,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6916,17643,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6918,12462,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6919,1768690,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6923,40964,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6928,153631,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6931,16572,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6933,146228,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6934,16159,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6936,12203,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6937,167719,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6944,200565,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6949,82359,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6951,10267,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6952,8662,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6957,69546,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6958,19011,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6962,715697,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6965,10257,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,6994,385376,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7610,164694,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7631,29640,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7705,17667,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7711,111400,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7721,42489,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7722,39252,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7730,27340,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7732,9902,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7736,12200,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7740,67988,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7749,49517,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7750,77213,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7765,17037,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7769,215555,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7780,293857,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7786,68437,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7788,536066,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7791,15095,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7795,328512,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7799,260586,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,7822,57547,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8011,265962,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8016,625947,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8021,1358037,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8028,1790106,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8033,3220710,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8039,7278696,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8045,84246,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8046,4310065,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8070,1156931,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8072,60588,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8081,485892,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8103,307071,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8104,431355,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8105,1464208,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8110,1903673,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8112,5638755,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8114,390294,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8131,2427599,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8150,18366877,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8162,113383,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8163,473979,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8210,366299,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8213,193987,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8215,349443,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8222,753840,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8249,99165,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8261,2597482,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8271,1892684,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8341,65924,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8367,10040,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8374,160644,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8404,85248,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8411,37168,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8422,2959590,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8429,67494,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8438,193717,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8442,33458,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8443,21946,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8454,352352,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8462,71889,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8463,18322,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8464,183924,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8466,21315,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8467,6201,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8473,229803,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8476,336114,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8478,58779,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8481,8850,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8482,2022,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8487,10493,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8488,10869,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8499,18480,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8926,1986408,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8940,15654,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,8996,693640,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9103,492077,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9105,8002990,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,911868,90777,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,912000,218498,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9136,157247,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9802,229594,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9902,42684,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9904,6928182,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9905,62559,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9906,28518,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9907,1270117,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9908,72966,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9910,525293,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9911,103994,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9914,1243474,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9917,186873,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9918,10378,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9919,237545,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9921,964885,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9924,58419,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9925,160057,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9926,7722,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9927,30346,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9928,14590,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9930,55931,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9931,61453,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9933,751829,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9934,448193,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9935,168180,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9937,12469,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9938,559515,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9939,673959,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9940,152940,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9941,324099,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9942,43167,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9943,35241,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9944,15282,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9945,2284829,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9946,120274,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9955,87077,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT96U,twse,9958,603763,,,
2026-08-13,TWT96U,tpex,_,,,,
2026-08-13,TWT92U,twse,00400A,,,,
2026-08-13,TWT92U,twse,00401A,,Y,,
2026-08-13,TWT92U,twse,00402A,,,,
2026-08-13,TWT92U,twse,00403A,,,,
2026-08-13,TWT92U,twse,00404A,,,,
2026-08-13,TWT92U,twse,00405A,,,,
2026-08-13,TWT92U,twse,00406A,,,,
2026-08-13,TWT92U,twse,00407A,,,,
2026-08-13,TWT92U,twse,00408A,,,,
2026-08-13,TWT92U,twse,00410A,,,,
2026-08-13,TWT92U,twse,0050,,,,
2026-08-13,TWT92U,twse,0051,,,,
2026-08-13,TWT92U,twse,0052,,,,
2026-08-13,TWT92U,twse,0053,,,,
2026-08-13,TWT92U,twse,0055,,,,
2026-08-13,TWT92U,twse,0056,,,,
2026-08-13,TWT92U,twse,0057,,,,
2026-08-13,TWT92U,twse,0061,,,,
2026-08-13,TWT92U,twse,006203,,,,
2026-08-13,TWT92U,twse,006204,,,,
2026-08-13,TWT92U,twse,006205,,,,
2026-08-13,TWT92U,twse,006206,,,,
2026-08-13,TWT92U,twse,006207,,,,
2026-08-13,TWT92U,twse,006208,,,,
2026-08-13,TWT92U,twse,00631L,,,,
2026-08-13,TWT92U,twse,00632R,,,,
2026-08-13,TWT92U,twse,00633L,,,,
2026-08-13,TWT92U,twse,00634R,,,,
2026-08-13,TWT92U,twse,00635U,,,,
2026-08-13,TWT92U,twse,00636,,,,
2026-08-13,TWT92U,twse,00637L,,,,
2026-08-13,TWT92U,twse,00638R,,,,
2026-08-13,TWT92U,twse,00639,,,,
2026-08-13,TWT92U,twse,00640L,,,,
2026-08-13,TWT92U,twse,00641R,,,,
2026-08-13,TWT92U,twse,00642U,,,,
2026-08-13,TWT92U,twse,00643,,,,
2026-08-13,TWT92U,twse,00645,,,,
2026-08-13,TWT92U,twse,00646,,,,
2026-08-13,TWT92U,twse,00647L,,,,
2026-08-13,TWT92U,twse,00648R,,,,
2026-08-13,TWT92U,twse,00650L,,,,
2026-08-13,TWT92U,twse,00651R,,,,
2026-08-13,TWT92U,twse,00652,,,,
2026-08-13,TWT92U,twse,00653L,,,Y,
2026-08-13,TWT92U,twse,00654R,,,,
2026-08-13,TWT92U,twse,00655L,,,,
2026-08-13,TWT92U,twse,00656R,,,,
2026-08-13,TWT92U,twse,00657,,,,
2026-08-13,TWT92U,twse,00660,,,,
2026-08-13,TWT92U,twse,00661,,,,
2026-08-13,TWT92U,twse,00662,,,,
2026-08-13,TWT92U,twse,00663L,,,,
2026-08-13,TWT92U,twse,00664R,,,,
2026-08-13,TWT92U,twse,00665L,,,,
2026-08-13,TWT92U,twse,00666R,,,,
2026-08-13,TWT92U,twse,00668,,,,
2026-08-13,TWT92U,twse,00669R,,,,
2026-08-13,TWT92U,twse,00670L,,,,
2026-08-13,TWT92U,twse,00671R,,,,
2026-08-13,TWT92U,twse,00673R,,,,
2026-08-13,TWT92U,twse,00674R,,,,
2026-08-13,TWT92U,twse,00675L,,,,
2026-08-13,TWT92U,twse,00676R,,,,
2026-08-13,TWT92U,twse,00678,,,,
2026-08-13,TWT92U,twse,00680L,,,,
2026-08-13,TWT92U,twse,00681R,,,,
2026-08-13,TWT92U,twse,00682U,,,,
2026-08-13,TWT92U,twse,00683L,,,,
2026-08-13,TWT92U,twse,00684R,,,,
2026-08-13,TWT92U,twse,00685L,,,,
2026-08-13,TWT92U,twse,00686R,,,,
2026-08-13,TWT92U,twse,00688L,,,,
2026-08-13,TWT92U,twse,00689R,,Y,,
2026-08-13,TWT92U,twse,00690,,Y,,
2026-08-13,TWT92U,twse,00692,,,,
2026-08-13,TWT92U,twse,00693U,,,,
2026-08-13,TWT92U,twse,00700,,,,
2026-08-13,TWT92U,twse,00701,,Y,,
2026-08-13,TWT92U,twse,00702,,Y,,
2026-08-13,TWT92U,twse,00703,,,,
2026-08-13,TWT92U,twse,00706L,,,,
2026-08-13,TWT92U,twse,00707R,,Y,,
2026-08-13,TWT92U,twse,00708L,,,,
2026-08-13,TWT92U,twse,00709,,,,
2026-08-13,TWT92U,twse,00710B,,,,
2026-08-13,TWT92U,twse,00711B,,,,
2026-08-13,TWT92U,twse,00712,,,,
2026-08-13,TWT92U,twse,00713,,,,
2026-08-13,TWT92U,twse,00714,,,,
2026-08-13,TWT92U,twse,00715L,,,,
2026-08-13,TWT92U,twse,00717,,,,
2026-08-13,TWT92U,twse,00728,,,,
2026-08-13,TWT92U,twse,00730,,Y,,
2026-08-13,TWT92U,twse,00731,,Y,,
2026-08-13,TWT92U,twse,00733,,,,
2026-08-13,TWT92U,twse,00735,,,,
2026-08-13,TWT92U,twse,00736,,,,
2026-08-13,TWT92U,twse,00737,,,,
2026-08-13,TWT92U,twse,00738U,,,,
2026-08-13,TWT92U,twse,00739,,,,
2026-08-13,TWT92U,twse,00752,,,,
2026-08-13,TWT92U,twse,00753L,,,,
2026-08-13,TWT92U,twse,00757,,,,
2026-08-13,TWT92U,twse,00762,,,,
2026-08-13,TWT92U,twse,00763U,,,,
2026-08-13,TWT92U,twse,00770,,,,
2026-08-13,TWT92U,twse,00771,,,,
2026-08-13,TWT92U,twse,00775B,,Y,,
2026-08-13,TWT92U,twse,00783,,,,
2026-08-13,TWT92U,twse,00830,,,,
2026-08-13,TWT92U,twse,00850,,,,
2026-08-13,TWT92U,twse,00851,,,,
2026-08-13,TWT92U,twse,00852L,,,,
2026-08-13,TWT92U,twse,00861,,,,
2026-08-13,TWT92U,twse,00865B,,,,
2026-08-13,TWT92U,twse,00875,,,,
2026-08-13,TWT92U,twse,00876,,,,
2026-08-13,TWT92U,twse,00878,,Y,,
2026-08-13,TWT92U,twse,00881,,Y,,
2026-08-13,TWT92U,twse,00882,,,,
2026-08-13,TWT92U,twse,00885,,,,
2026-08-13,TWT92U,twse,00891,,Y,,
2026-08-13,TWT92U,twse,00892,,,,
2026-08-13,TWT92U,twse,00893,,,,
2026-08-13,TWT92U,twse,00894,,Y,,
2026-08-13,TWT92U,twse,00895,,,,
2026-08-13,TWT92U,twse,00896,,,,
2026-08-13,TWT92U,twse,00897,,,,
2026-08-13,TWT92U,twse,00898,,,,
2026-08-13,TWT92U,twse,00899,,,,
2026-08-13,TWT92U,twse,00900,,Y,,
2026-08-13,TWT92U,twse,00901,,,,
2026-08-13,TWT92U,twse,00902,,,,
2026-08-13,TWT92U,twse,00903,,,,
2026-08-13,TWT92U,twse,00904,,,,
2026-08-13,TWT92U,twse,00905,,,,
2026-08-13,TWT92U,twse,00907,,,,
2026-08-13,TWT92U,twse,00908,,,,
2026-08-13,TWT92U,twse,00909,,,,
2026-08-13,TWT92U,twse,00910,,,,
2026-08-13,TWT92U,twse,00911,,,,
2026-08-13,TWT92U,twse,00912,,,,
2026-08-13,TWT92U,twse,00913,,Y,,
2026-08-13,TWT92U,twse,00915,,,,
2026-08-13,TWT92U,twse,00916,,,,
2026-08-13,TWT92U,twse,00917,,,,
2026-08-13,TWT92U,twse,00918,,,,
2026-08-13,TWT92U,twse,00919,,,,
2026-08-13,TWT92U,twse,00920,,,,
2026-08-13,TWT92U,twse,00921,,,,
2026-08-13,TWT92U,twse,00922,,,,
2026-08-13,TWT92U,twse,00923,,Y,,
2026-08-13,TWT92U,twse,00924,,,,
2026-08-13,TWT92U,twse,00926,,,,
2026-08-13,TWT92U,twse,00927,,,,
2026-08-13,TWT92U,twse,00929,,Y,,
2026-08-13,TWT92U,twse,00930,,,,
2026-08-13,TWT92U,twse,00932,,Y,,
2026-08-13,TWT92U,twse,00934,,Y,,
2026-08-13,TWT92U,twse,00935,,,,
2026-08-13,TWT92U,twse,00936,,Y,,
2026-08-13,TWT92U,twse,00938,,Y,,
2026-08-13,TWT92U,twse,00939,,,,
2026-08-13,TWT92U,twse,00940,,,,
2026-08-13,TWT92U,twse,00941,,,,
2026-08-13,TWT92U,twse,00943,,Y,,
2026-08-13,TWT92U,twse,00944,,Y,,
2026-08-13,TWT92U,twse,00945B,,Y,,
2026-08-13,TWT92U,twse,00946,,,,
2026-08-13,TWT92U,twse,00947,,,,
2026-08-13,TWT92U,twse,00949,,,,
2026-08-13,TWT92U,twse,00951,,,,
2026-08-13,TWT92U,twse,00952,,Y,,
2026-08-13,TWT92U,twse,00953B,,,,
2026-08-13,TWT92U,twse,00954,,,,
2026-08-13,TWT92U,twse,00956,,,,
2026-08-13,TWT92U,twse,00960,,,,
2026-08-13,TWT92U,twse,00961,,Y,,
2026-08-13,TWT92U,twse,00962,,Y,,
2026-08-13,TWT92U,twse,00963,,Y,,
2026-08-13,TWT92U,twse,00964,,Y,,
2026-08-13,TWT92U,twse,00965,,,,
2026-08-13,TWT92U,twse,00971,,,,
2026-08-13,TWT92U,twse,00972,,,,
2026-08-13,TWT92U,twse,009800,,,,
2026-08-13,TWT92U,twse,009801,,Y,,
2026-08-13,TWT92U,twse,009802,,,,
2026-08-13,TWT92U,twse,009803,,,,
2026-08-13,TWT92U,twse,009804,,,,
2026-08-13,TWT92U,twse,009805,,,,
2026-08-13,TWT92U,twse,009808,,Y,,
2026-08-13,TWT92U,twse,009809,,,,
2026-08-13,TWT92U,twse,00980A,,Y,,
2026-08-13,TWT92U,twse,009810,,,,
2026-08-13,TWT92U,twse,009811,,,,
2026-08-13,TWT92U,twse,009812,,,,
2026-08-13,TWT92U,twse,009813,,,,
2026-08-13,TWT92U,twse,009816,,,,
2026-08-13,TWT92U,twse,009817,,,,
2026-08-13,TWT92U,twse,009818,,,,
2026-08-13,TWT92U,twse,009819,,,,
2026-08-13,TWT92U,twse,00981A,,,,
2026-08-13,TWT92U,twse,00981T,,Y,,
2026-08-13,TWT92U,twse,009820,,,,
2026-08-13,TWT92U,twse,009821,,,,
2026-08-13,TWT92U,twse,009824,,,,
2026-08-13,TWT92U,twse,009826,,,,
2026-08-13,TWT92U,twse,00982A,,Y,,
2026-08-13,TWT92U,twse,00982D,,Y,,
2026-08-13,TWT92U,twse,00982T,,,,
2026-08-13,TWT92U,twse,00983A,,,,
2026-08-13,TWT92U,twse,00983D,,Y,,
2026-08-13,TWT92U,twse,00984A,,,,
2026-08-13,TWT92U,twse,00984D,,,,
2026-08-13,TWT92U,twse,00985A,,,,
2026-08-13,TWT92U,twse,00985B,,,,
2026-08-13,TWT92U,twse,00986A,,,,
2026-08-13,TWT92U,twse,00987A,,,,
2026-08-13,TWT92U,twse,00988A,,,,
2026-08-13,TWT92U,twse,00989A,,,,
2026-08-13,TWT92U,twse,00990A,,,,
2026-08-13,TWT92U,twse,00991A,,,,
2026-08-13,TWT92U,twse,00991B,,Y,,
2026-08-13,TWT92U,twse,00992A,,,,
2026-08-13,TWT92U,twse,00993A,,,,
2026-08-13,TWT92U,twse,00994A,,,,
2026-08-13,TWT92U,twse,00995A,,,,
2026-08-13,TWT92U,twse,00996A,,,,
2026-08-13,TWT92U,twse,00997A,,,,
2026-08-13,TWT92U,twse,00999A,,,,
2026-08-13,TWT92U,twse,1101,,,,
2026-08-13,TWT92U,twse,1102,,,,
2026-08-13,TWT92U,twse,1103,,,,
2026-08-13,TWT92U,twse,1104,,,,
2026-08-13,TWT92U,twse,1108,,,,
2026-08-13,TWT92U,twse,1109,,,,
2026-08-13,TWT92U,twse,1110,,,,
2026-08-13,TWT92U,twse,1201,,,,
2026-08-13,TWT92U,twse,1203,,,,
2026-08-13,TWT92U,twse,1210,,,,
2026-08-13,TWT92U,twse,1215,,,,
2026-08-13,TWT92U,twse,1216,,,,
2026-08-13,TWT92U,twse,1217,,,,
2026-08-13,TWT92U,twse,1218,,,,
2026-08-13,TWT92U,twse,1219,,,,
2026-08-13,TWT92U,twse,1220,,,,
2026-08-13,TWT92U,twse,1225,,,,
2026-08-13,TWT92U,twse,1227,,,,
2026-08-13,TWT92U,twse,1229,,,,
2026-08-13,TWT92U,twse,1231,,,,
2026-08-13,TWT92U,twse,1232,,,,
2026-08-13,TWT92U,twse,1233,,,,
2026-08-13,TWT92U,twse,1234,,,,
2026-08-13,TWT92U,twse,1235,,,,
2026-08-13,TWT92U,twse,1236,,,,
2026-08-13,TWT92U,twse,1256,,,,
2026-08-13,TWT92U,twse,1301,,,,
2026-08-13,TWT92U,twse,1303,,,,
2026-08-13,TWT92U,twse,1304,,,,
2026-08-13,TWT92U,twse,1305,,,,
2026-08-13,TWT92U,twse,1307,,,,
2026-08-13,TWT92U,twse,1308,,,,
2026-08-13,TWT92U,twse,1309,,,,
2026-08-13,TWT92U,twse,1310,,,,
2026-08-13,TWT92U,twse,1312,,,,
2026-08-13,TWT92U,twse,1313,,,,
2026-08-13,TWT92U,twse,1314,,,,
2026-08-13,TWT92U,twse,1315,,,,
2026-08-13,TWT92U,twse,1316,,,,
2026-08-13,TWT92U,twse,1319,,,,
2026-08-13,TWT92U,twse,1321,,,,
2026-08-13,TWT92U,twse,1323,,,,
2026-08-13,TWT92U,twse,1324,,,,
2026-08-13,TWT92U,twse,1325,,,,
2026-08-13,TWT92U,twse,1326,,,,
2026-08-13,TWT92U,twse,1337,,,,
2026-08-13,TWT92U,twse,1338,,,,
2026-08-13,TWT92U,twse,1339,,,,
2026-08-13,TWT92U,twse,1340,,,,
2026-08-13,TWT92U,twse,1342,,,,
2026-08-13,TWT92U,twse,1402,,,,
2026-08-13,TWT92U,twse,1409,,,,
2026-08-13,TWT92U,twse,1410,,,,
2026-08-13,TWT92U,twse,1414,,,,
2026-08-13,TWT92U,twse,1416,,,,
2026-08-13,TWT92U,twse,1417,,,,
2026-08-13,TWT92U,twse,1418,,,,
2026-08-13,TWT92U,twse,1419,,,,
2026-08-13,TWT92U,twse,1423,,,,
2026-08-13,TWT92U,twse,1432,,,,
2026-08-13,TWT92U,twse,1434,,,,
2026-08-13,TWT92U,twse,1436,,,,
2026-08-13,TWT92U,twse,1437,,,,
2026-08-13,TWT92U,twse,1438,,,,
2026-08-13,TWT92U,twse,1439,,,,
2026-08-13,TWT92U,twse,1440,,,,
2026-08-13,TWT92U,twse,1442,,,,
2026-08-13,TWT92U,twse,1443,,,,
2026-08-13,TWT92U,twse,1445,,,,
2026-08-13,TWT92U,twse,1446,,,,
2026-08-13,TWT92U,twse,1449,,,,
2026-08-13,TWT92U,twse,1451,,,,
2026-08-13,TWT92U,twse,1452,,,,
2026-08-13,TWT92U,twse,1453,,,,
2026-08-13,TWT92U,twse,1454,,,,
2026-08-13,TWT92U,twse,1455,,,,
2026-08-13,TWT92U,twse,1456,,,,
2026-08-13,TWT92U,twse,1457,,,,
2026-08-13,TWT92U,twse,1459,,,,
2026-08-13,TWT92U,twse,1463,,,,
2026-08-13,TWT92U,twse,1464,,,,
