date,end_date,reason
2015-04-17,2015-04-22,股東常會
2015-08-20,2015-08-25,除息
2016-04-22,2016-04-27,股東常會
2016-08-24,2016-08-29,除息
2017-04-14,2017-04-19,股東常會
2017-08-03,2017-08-08,除息
2018-04-20,2018-04-25,股東常會
2018-07-16,2018-07-19,除息
2019-04-19,2019-04-24,股東常會
2019-08-19,2019-08-22,除息
2020-04-17,2020-04-22,股東常會
2020-08-06,2020-08-11,除息
2021-04-16,2021-04-21,股東常會
2021-08-20,2021-08-25,除息
2022-04-15,2022-04-20,股東常會
2022-08-22,2022-08-25,除息
2023-04-21,2023-04-26,股東常會
2023-08-22,2023-08-25,除權息
2024-04-19,2024-04-24,股東常會
2024-08-22,2024-08-27,除息
2025-04-18,,股東常會
2025-04-18,,股東常會
2025-09-18,2025-09-23,除權息
2026-04-20,2026-04-23,股東常會
