date,end_date,reason
2015-04-02,2015-04-09,股東常會
2015-06-25,2015-06-30,除息
2016-04-15,2016-04-20,股東常會
2016-07-19,2016-07-22,除息
2017-04-14,2017-04-19,股東常會
2017-07-04,2017-07-07,除息
2018-04-16,2018-04-19,股東常會
2018-07-25,2018-07-30,除權息
2019-04-15,2019-04-18,股東常會
2019-07-05,2019-07-10,除息
2020-04-17,2020-04-22,股東常會
2020-07-14,2020-07-17,除息
2021-04-16,2021-04-21,股東常會
2021-08-20,2021-08-25,除息
2022-04-15,2022-04-20,股東常會
2022-07-08,2022-07-13,除息
2023-04-14,2023-04-19,股東常會
2023-07-13,2023-07-18,除息
2024-04-19,2024-04-24,股東常會
2024-07-10,2024-07-15,除息
2025-04-18,2025-04-23,股東常會
2025-07-10,2025-07-15,除息
2026-03-20,2026-03-25,股東常會
2026-06-17,2026-06-23,除息
