date,end_date,reason
2015-04-10,2015-04-15,股東常會
2015-07-07,2015-07-10,除息
2016-04-11,2016-04-14,股東常會
2016-07-07,2016-07-12,除息
2017-04-07,2017-04-12,股東常會
2017-07-04,2017-07-07,除息
2018-04-03,2018-04-11,股東常會
2018-07-09,2018-07-12,除息
2019-04-03,2019-04-10,股東常會
2019-07-01,2019-07-04,除息
2020-04-10,2020-04-15,股東常會
2020-07-03,2020-07-08,除息
2021-04-01,2021-04-08,股東常會
2021-07-02,2021-07-07,除息
2022-04-08,2022-04-13,股東常會
2022-07-06,2022-07-11,除息
2023-04-07,2023-04-12,股東常會
2023-07-05,2023-07-10,除息
2024-04-11,2024-04-16,股東常會
2024-07-03,2024-07-08,除息
2025-04-02,2025-04-09,股東常會
2025-08-29,2025-09-03,除權息
2026-04-01,2026-04-08,股東常會
2026-07-03,2026-07-08,除息
