date,end_date,reason
2015-03-26,2015-03-31,股東常會
2015-07-24,2015-07-29,除息
2016-03-30,2016-04-06,股東常會
2016-07-22,2016-07-27,除息
2017-03-29,2017-04-05,股東常會
2017-07-21,2017-07-26,除權息
2018-03-28,2018-03-31,股東常會
2018-07-20,2018-07-25,除權息
2019-04-03,2019-04-10,股東常會
2019-07-19,2019-07-24,除息
2020-04-06,2020-04-09,股東常會
2020-07-17,2020-07-22,除息
2021-04-01,2021-04-08,股東常會
2021-07-21,2021-07-26,除息
2022-03-25,2022-03-30,股東常會
2022-07-22,2022-07-27,除息
2023-03-24,2023-03-29,股東常會
2023-07-21,2023-07-26,除息
2024-03-25,2024-03-28,股東常會
2024-07-19,2024-07-24,除息
2025-03-21,2025-03-26,股東常會
2025-07-18,2025-07-23,除息
2026-03-23,2026-03-26,股東常會
2026-07-17,2026-07-22,除息
