date,end_date,reason
2015-04-17,2015-04-22,股東常會
2015-07-17,2015-07-22,除息
2016-04-15,2016-04-20,股東常會
2016-07-07,2016-07-12,除息
2017-04-14,2017-04-19,股東常會
2017-07-18,2017-07-21,除息
2018-04-09,2018-04-12,股東常會
2018-07-11,2018-07-16,除息
2019-04-08,2019-04-11,股東常會
2019-07-04,2019-07-09,除息
2020-04-10,2020-04-15,股東常會
2020-07-10,2020-07-15,除息
2021-04-09,2021-04-14,股東常會
2021-08-05,2021-08-10,除息
2022-04-15,2022-04-20,股東常會
2022-07-15,2022-07-20,除息
2023-04-10,2023-04-13,股東常會
2023-07-13,2023-07-18,除息
2024-04-12,2024-04-17,股東常會
2024-07-10,2024-07-15,除息
2025-04-11,2025-04-16,股東常會
2025-07-10,2025-07-15,除息
2026-04-10,2026-04-15,股東常會
2026-07-08,2026-07-13,除息
