date,end_date,reason
2015-04-01,2015-04-08,股東常會
2015-08-05,2015-08-10,除息
2016-04-15,2016-04-20,股東常會
2016-07-26,2016-07-29,除息
2017-04-13,2017-04-18,股東常會
2017-07-13,2017-07-18,除息
2018-04-16,2018-04-19,股東常會
2018-07-12,2018-07-17,除息
2019-04-11,2019-04-16,股東常會
2019-06-28,2019-07-03,除息
2020-04-09,2020-04-14,股東常會
2020-07-09,2020-07-14,除息
2021-04-09,2021-04-14,股東常會
2021-08-03,2021-08-06,除息
2022-04-08,2022-04-13,股東常會
2022-07-26,2022-07-29,除權息
2023-03-24,2023-03-29,股東常會
2023-07-21,2023-07-26,除權息
2024-03-22,2024-03-27,股東常會
2024-07-23,2024-07-26,除權息
2025-03-20,2025-03-25,股東常會
2025-07-30,2025-08-04,除權息
2026-03-19,2026-03-24,股東常會
