date,level,people,holding_shares,percent
2026-03-13,"1,000-5,000",15042,31857500,13.53
2026-03-13,1-999,34409,1367445,0.58
2026-03-13,"10,001-15,000",875,10958682,4.65
2026-03-13,"100,001-200,000",102,13860816,5.88
2026-03-13,"15,001-20,000",488,8768474,3.72
2026-03-13,"20,001-30,000",428,10615529,4.5
2026-03-13,"200,001-400,000",47,13034187,5.53
2026-03-13,"30,001-40,000",194,6761818,2.87
2026-03-13,"40,001-50,000",133,6126729,2.6
2026-03-13,"400,001-600,000",19,9461743,4.01
2026-03-13,"5,001-10,000",2705,20389205,8.66
2026-03-13,"50,001-100,000",254,17792846,7.55
2026-03-13,"600,001-800,000",9,6045109,2.56
2026-03-13,"800,001-1,000,000",4,3607943,1.53
2026-03-13,"more than 1,000,001",26,74743163,31.75
2026-03-13,total,54735,235391189,100.0
2026-03-13,差異數調整（說明4）,0,0,0.0
2026-03-20,"1,000-5,000",14076,29518694,12.54
2026-03-20,1-999,34891,1398210,0.59
2026-03-20,"10,001-15,000",827,10326729,4.38
2026-03-20,"100,001-200,000",96,13234221,5.62
2026-03-20,"15,001-20,000",435,7835946,3.32
2026-03-20,"20,001-30,000",404,10072862,4.27
2026-03-20,"200,001-400,000",49,13836836,5.87
2026-03-20,"30,001-40,000",184,6434449,2.73
2026-03-20,"40,001-50,000",119,5495100,2.33
2026-03-20,"400,001-600,000",16,7922446,3.36
2026-03-20,"5,001-10,000",2446,18424474,7.82
2026-03-20,"50,001-100,000",250,17484790,7.42
2026-03-20,"600,001-800,000",10,6596999,2.8
2026-03-20,"800,001-1,000,000",3,2692000,1.14
2026-03-20,"more than 1,000,001",29,84117433,35.73
2026-03-20,total,53835,235391189,100.0
2026-03-20,差異數調整（說明4）,0,0,0.0
2026-03-27,"1,000-5,000",13728,28771742,12.22
2026-03-27,1-999,35894,1387468,0.58
2026-03-27,"10,001-15,000",790,9880740,4.19
2026-03-27,"100,001-200,000",97,13254174,5.63
2026-03-27,"15,001-20,000",436,7858157,3.33
2026-03-27,"20,001-30,000",393,9765527,4.14
2026-03-27,"200,001-400,000",52,14651420,6.22
2026-03-27,"30,001-40,000",171,5953371,2.52
2026-03-27,"40,001-50,000",121,5585577,2.37
2026-03-27,"400,001-600,000",16,7926446,3.36
2026-03-27,"5,001-10,000",2419,18254773,7.75
2026-03-27,"50,001-100,000",252,17656522,7.5
2026-03-27,"600,001-800,000",11,7276135,3.09
2026-03-27,"800,001-1,000,000",2,1800000,0.76
2026-03-27,"more than 1,000,001",29,85369137,36.26
2026-03-27,total,54411,235391189,100.0
2026-03-27,差異數調整（說明4）,0,0,0.0
2026-04-02,"1,000-5,000",13928,29156551,12.38
2026-04-02,1-999,36470,1386175,0.58
2026-04-02,"10,001-15,000",797,9966666,4.23
2026-04-02,"100,001-200,000",91,12136132,5.15
2026-04-02,"15,001-20,000",440,7923380,3.36
2026-04-02,"20,001-30,000",395,9817549,4.17
2026-04-02,"200,001-400,000",51,14376893,6.1
2026-04-02,"30,001-40,000",164,5714892,2.42
2026-04-02,"40,001-50,000",113,5207577,2.21
2026-04-02,"400,001-600,000",19,9416197,4.0
2026-04-02,"5,001-10,000",2402,18155711,7.71
2026-04-02,"50,001-100,000",256,17814574,7.56
2026-04-02,"600,001-800,000",9,6206135,2.63
2026-04-02,"800,001-1,000,000",2,1870000,0.79
2026-04-02,"more than 1,000,001",30,86242757,36.63
2026-04-02,total,55167,235391189,100.0
