date,leading,leading_notrend,coincident,coincident_notrend,lagging,lagging_notrend,monitoring,monitoring_color
2010-01-01,59.56,106.56,57.93,103.63,48.84,87.38,38.0,R
2010-02-01,59.98,106.51,59.0,104.78,49.93,88.67,38.0,R
2010-03-01,60.34,106.37,59.91,105.6,51.03,89.94,39.0,R
2010-04-01,60.65,106.12,60.67,106.15,52.14,91.23,39.0,R
2010-05-01,60.92,105.79,61.31,106.48,53.28,92.54,37.0,YR
2010-06-01,61.19,105.49,61.88,106.68,54.39,93.77,37.0,YR
2010-07-01,61.56,105.36,62.42,106.83,55.42,94.86,38.0,R
2010-08-01,62.03,105.43,62.95,106.98,56.37,95.8,38.0,R
2010-09-01,62.6,105.66,63.52,107.21,57.26,96.65,37.0,YR
2010-10-01,63.17,105.91,64.13,107.52,58.12,97.43,34.0,YR
2010-11-01,63.72,106.14,64.76,107.87,59.01,98.29,32.0,YR
2010-12-01,64.2,106.26,65.32,108.11,59.99,99.31,34.0,YR
2011-01-01,64.55,106.2,65.69,108.08,61.06,100.46,34.0,YR
2011-02-01,64.77,105.95,65.88,107.76,62.12,101.61,34.0,YR
2011-03-01,64.82,105.44,65.85,107.12,63.05,102.57,31.0,G
2011-04-01,64.7,104.68,65.64,106.21,63.87,103.34,29.0,G
2011-05-01,64.45,103.75,65.31,105.14,64.58,103.95,27.0,G
2011-06-01,64.09,102.68,64.92,104.0,65.19,104.43,25.0,G
2011-07-01,63.63,101.46,64.49,102.83,65.74,104.82,23.0,G
2011-08-01,63.08,100.14,64.05,101.67,66.23,105.13,20.0,YB
2011-09-01,62.56,98.89,63.62,100.56,66.6,105.26,21.0,YB
2011-10-01,62.23,97.96,63.28,99.61,66.85,105.23,19.0,YB
2011-11-01,62.22,97.54,63.06,98.87,67.01,105.06,16.0,B
2011-12-01,62.56,97.71,63.01,98.41,67.08,104.77,14.0,B
2012-01-01,63.22,98.37,63.14,98.25,67.05,104.33,13.0,B
2012-02-01,63.83,98.95,63.44,98.35,66.95,103.8,15.0,B
2012-03-01,64.22,99.21,63.89,98.7,66.88,103.31,14.0,B
2012-04-01,64.42,99.17,64.27,98.94,66.82,102.87,14.0,B
2012-05-01,64.47,98.9,64.53,99.0,66.78,102.45,15.0,B
2012-06-01,64.44,98.53,64.66,98.86,66.73,102.03,15.0,B
2012-07-01,64.4,98.13,64.78,98.71,66.7,101.65,16.0,B
2012-08-01,64.38,97.79,64.88,98.54,66.8,101.47,15.0,B
2012-09-01,64.47,97.61,64.98,98.37,66.99,101.42,20.0,YB
2012-10-01,64.69,97.62,65.09,98.23,67.22,101.45,19.0,YB
2012-11-01,65.11,97.94,65.25,98.15,67.51,101.56,21.0,YB
2012-12-01,65.71,98.52,65.52,98.24,67.83,101.72,22.0,YB
2013-01-01,66.39,99.24,65.94,98.56,68.12,101.83,19.0,YB
2013-02-01,67.1,99.98,66.38,98.91,68.37,101.88,20.0,YB
2013-03-01,67.75,100.64,66.86,99.31,68.5,101.74,18.0,YB
2013-04-01,68.27,101.1,67.35,99.73,68.52,101.46,17.0,YB
2013-05-01,68.63,101.31,67.8,100.08,68.45,101.05,19.0,YB
2013-06-01,68.86,101.33,68.12,100.24,68.36,100.6,23.0,G
2013-07-01,69.02,101.26,68.26,100.14,68.34,100.26,20.0,YB
2013-08-01,69.16,101.16,68.34,99.96,68.45,100.12,20.0,YB
2013-09-01,69.41,101.21,68.44,99.8,68.64,100.09,20.0,YB
2013-10-01,69.82,101.51,68.61,99.75,68.85,100.1,21.0,YB
2013-11-01,70.39,102.04,68.88,99.85,69.02,100.06,21.0,YB
2013-12-01,71.08,102.75,69.22,100.06,69.18,100.01,24.0,G
2014-01-01,71.83,103.55,69.63,100.37,69.35,99.96,22.0,YB
2014-02-01,72.46,104.17,70.15,100.84,69.56,100.0,25.0,G
2014-03-01,72.92,104.54,70.73,101.41,69.82,100.1,25.0,G
2014-04-01,73.18,104.65,71.35,102.03,70.08,100.22,29.0,G
2014-05-01,73.26,104.5,71.92,102.59,70.35,100.35,24.0,G
2014-06-01,73.17,104.12,72.42,103.05,70.56,100.42,26.0,G
2014-07-01,73.0,103.65,72.83,103.4,70.79,100.5,27.0,G
2014-08-01,72.74,103.05,73.16,103.64,71.01,100.6,29.0,G
2014-09-01,72.45,102.42,73.36,103.71,71.26,100.74,27.0,G
2014-10-01,72.22,101.9,73.48,103.67,71.61,101.03,24.0,G
2014-11-01,72.14,101.59,73.53,103.54,72.03,101.42,25.0,G
2014-12-01,72.19,101.46,73.49,103.3,72.49,101.89,22.0,YB
2015-01-01,72.28,101.41,73.39,102.97,73.0,102.43,23.0,G
2015-02-01,72.33,101.31,73.18,102.5,73.5,102.95,24.0,G
2015-03-01,72.28,101.09,72.84,101.86,73.85,103.28,22.0,YB
2015-04-01,72.18,100.78,72.42,101.11,74.11,103.47,16.0,B
2015-05-01,72.05,100.44,71.94,100.29,74.26,103.53,18.0,YB
2015-06-01,71.89,100.06,71.43,99.41,74.34,103.47,16.0,B
2015-07-01,71.68,99.61,70.92,98.55,74.34,103.3,14.0,B
2015-08-01,71.48,99.17,70.43,97.72,74.23,102.99,14.0,B
2015-09-01,71.32,98.78,70.04,97.01,74.04,102.54,14.0,B
2015-10-01,71.26,98.52,69.8,96.5,73.82,102.06,15.0,B
2015-11-01,71.27,98.36,69.6,96.05,73.6,101.57,15.0,B
2015-12-01,71.39,98.34,69.51,95.74,73.36,101.05,14.0,B
