date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-01,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-02,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-03,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-04,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-05,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-08,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-09,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-10,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
2015-06-11,集中市場,0,0,0,0,0,80709,0,0,0,0,0,0,16142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16142
