date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,集中市場,462,5,0,0,467,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-01,集中市場,467,6,22,0,451,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-02,集中市場,451,32,12,0,471,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-03,集中市場,471,2,16,0,457,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-04,集中市場,457,3,49,0,411,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-05,集中市場,411,24,40,0,395,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-08,集中市場,395,12,28,0,379,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-09,集中市場,379,18,44,0,353,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-10,集中市場,353,34,76,0,311,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
2015-06-11,集中市場,311,20,35,0,296,25108,0,0,0,0,0,0,5022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022
