date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,集中市場,372,0,1,0,371,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-01,集中市場,371,3,1,0,373,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-02,集中市場,373,3,0,0,376,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-03,集中市場,376,10,0,0,386,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-04,集中市場,386,4,1,0,389,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-05,集中市場,389,1,5,0,385,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-08,集中市場,385,3,1,0,387,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-09,集中市場,387,0,4,0,383,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-10,集中市場,383,0,0,0,383,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
2015-06-11,集中市場,383,1,1,0,383,22306,0,0,0,0,0,0,4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4461
