date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-01,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-02,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-03,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-04,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-05,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-08,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-09,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-10,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-11,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-12,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-15,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-16,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-17,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-18,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-22,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-23,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-24,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-25,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-26,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-29,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-06-30,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-01,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-02,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-03,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-06,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-07,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-08,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-09,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-13,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-14,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-15,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-16,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-17,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
2015-07-20,櫃檯買賣中心,0,0,0,0,0,40543,0,0,0,0,0,0,8109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8109
