date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,集中市場,1712,2,2,0,1712,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-01,集中市場,1712,1,8,0,1705,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-02,集中市場,1705,8,12,0,1701,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-03,集中市場,1701,0,20,0,1681,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-04,集中市場,1681,0,0,0,1681,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-05,集中市場,1681,39,25,0,1695,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-08,集中市場,1695,0,3,0,1692,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-09,集中市場,1692,0,1,0,1691,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-10,集中市場,1691,0,0,0,1691,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
2015-06-11,集中市場,1691,0,4,0,1687,22648,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530
