date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-01,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-02,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-03,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-04,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-05,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-08,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-09,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-10,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-11,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-12,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-15,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-16,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-17,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-18,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-22,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-23,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-24,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-25,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-26,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-29,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-06-30,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-01,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-02,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-03,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-06,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-07,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-08,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-09,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-13,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-14,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-15,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-16,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-17,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-20,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-21,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-22,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
2015-07-23,集中市場,0,0,0,0,0,14875,0,0,0,0,0,0,2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2975
