date,market,MarginPreviousDayBalance,MarginBuy,MarginSell,MarginCashRedemption,MarginCurrentDayBalance,MarginNextDayQuota,SecuritiesFirmLoanPreviousDayBalance,SecuritiesFirmLoanBuy,SecuritiesFirmLoanSell,SecuritiesFirmLoanCashRedemption,SecuritiesFirmLoanReplacement,SecuritiesFirmLoanCurrentDayBalance,SecuritiesFirmLoanNextDayQuota,UnrestrictedLoanPreviousDayBalance,UnrestrictedLoanBuy,UnrestrictedLoanSell,UnrestrictedLoanCashRedemption,UnrestrictedLoanReplacement,UnrestrictedLoanCurrentDayBalance,UnrestrictedLoanNextDayQuota,SecuritiesFinanceSecuredLoanPreviousDayBalance,SecuritiesFinanceSecuredLoanBuy,SecuritiesFinanceSecuredLoanSell,SecuritiesFinanceSecuredLoanCashRedemption,SecuritiesFinanceSecuredLoanReplacement,SecuritiesFinanceSecuredLoanCurrentDayBalance,SecuritiesFinanceSecuredLoanNextDayQuota,SettlementMarginPreviousDayBalance,SettlementMarginBuy,SettlementMarginSell,SettlementMarginCashRedemption,SettlementMarginReplacement,SettlementMarginCurrentDayBalance,SettlementMarginNextDayQuota
2015-05-29,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-01,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-02,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-03,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-04,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-05,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-08,櫃檯買賣中心,248,0,0,0,248,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-09,櫃檯買賣中心,248,1,28,0,221,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-10,櫃檯買賣中心,221,0,1,0,220,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
2015-06-11,櫃檯買賣中心,220,0,0,0,220,15264,0,0,0,0,0,0,3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3053
