date,open,high,low,close,volume_shares,value_twd,transactions,limit_up,limit_down,foreign_net_shares,trust_net_shares,dealer_net_shares,margin_balance_shares,short_balance_shares,daytrade_ratio,source,fetched_at
2015-01-05,22.5,22.5,22.0,22.2,13004,286788,6,,,nan,nan,nan,1692.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-06,22.0,22.1,21.95,22.0,44200,972875,29,,,nan,nan,nan,1706.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-07,22.0,22.2,22.0,22.0,25004,551288,22,,,nan,nan,nan,1708.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-08,22.1,22.4,22.1,22.4,13038,290706,14,,,nan,nan,nan,1709.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-09,22.2,22.25,22.1,22.25,7006,155482,12,,,nan,nan,nan,1712.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-12,22.25,22.25,22.25,22.25,17308,385145,20,,,nan,nan,nan,1709.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-13,22.2,22.2,22.2,22.2,24032,533512,28,,,nan,nan,nan,1720.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-14,22.15,22.15,22.15,22.15,4011,88842,13,,,nan,nan,nan,1720.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-15,22.4,22.4,22.1,22.15,15024,333534,20,,,nan,nan,nan,1715.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-16,22.4,22.4,22.0,22.0,25124,555157,41,,,nan,nan,nan,1718.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-19,22.05,22.05,22.0,22.0,40024,880607,32,,,nan,nan,nan,1718.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-20,22.0,22.0,22.0,22.0,4022,88491,14,,,nan,nan,nan,1716.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-21,22.0,22.0,21.45,22.0,48034,1049903,38,,,nan,nan,nan,1719.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-22,22.0,22.0,22.0,22.0,3013,66286,16,,,nan,nan,nan,1716.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-23,22.0,22.0,22.0,22.0,19081,419803,27,,,nan,nan,nan,1704.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-26,22.0,22.0,21.95,21.95,10013,219986,18,,,nan,nan,nan,1704.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-27,22.1,22.5,22.0,22.5,197621,4420244,79,,,nan,nan,nan,1711.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-28,22.5,22.5,22.3,22.4,22005,494510,15,,,nan,nan,nan,1716.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-29,22.35,22.4,22.3,22.4,71035,1587977,40,,,nan,nan,nan,1717.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-01-30,22.4,22.75,22.35,22.4,89108,1999680,50,,,nan,nan,nan,1750.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-02,22.4,22.5,22.35,22.4,50117,1122013,35,,,nan,nan,nan,1755.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-03,22.5,22.55,22.5,22.55,20019,450474,25,,,nan,nan,nan,1757.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-04,22.5,22.55,22.5,22.5,14084,317046,24,,,nan,nan,nan,1748.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-05,22.5,22.5,22.4,22.4,36010,808071,21,,,nan,nan,nan,1738.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-06,22.4,22.55,22.4,22.45,9024,202432,17,,,nan,nan,nan,1741.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-09,22.4,23.4,22.4,23.2,73005,1670415,50,,,nan,nan,nan,1742.0,1.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-10,22.1,23.35,22.1,23.1,38020,869013,40,,,nan,nan,nan,1738.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-11,23.2,23.5,23.2,23.4,50071,1168783,95,,,1.0,0.0,0.0,1740.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-12,23.3,23.5,23.3,23.35,27131,634484,44,,,nan,nan,nan,1749.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-13,23.35,23.4,23.2,23.4,41017,955941,42,,,nan,nan,nan,1768.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-24,23.4,24.0,23.3,23.55,130229,3081477,94,,,nan,nan,nan,1802.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-25,23.6,23.95,23.6,23.9,70086,1666580,64,,,nan,nan,nan,1812.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-02-26,23.9,23.9,23.75,23.8,28437,677244,71,,,nan,nan,nan,1817.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-02,24.0,24.0,23.8,23.8,21184,505045,72,,,nan,nan,nan,1815.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-03,24.0,24.0,23.7,23.7,30024,716060,36,,,nan,nan,nan,1814.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-04,23.7,23.85,23.7,23.7,27080,642585,43,,,nan,nan,nan,1809.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-05,23.8,23.8,23.55,23.8,66052,1561612,68,,,nan,nan,nan,1831.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-06,23.95,24.0,23.7,24.0,90223,2155202,91,,,nan,nan,nan,1842.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-09,24.0,24.35,24.0,24.25,80107,1942886,98,,,nan,nan,nan,1811.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-10,24.35,24.45,24.3,24.35,72060,1756957,69,,,nan,nan,nan,1794.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-11,24.35,25.4,24.35,25.0,104204,2570800,129,,,nan,nan,nan,1789.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-12,25.0,26.3,25.0,25.5,296201,7613287,209,,,nan,nan,nan,1828.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-13,26.0,26.2,25.5,25.6,163158,4204210,148,,,nan,nan,nan,1809.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-16,25.75,26.9,25.75,26.3,116711,3064900,131,,,nan,nan,nan,1829.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-17,26.7,28.1,26.7,28.1,456685,12743793,295,,,nan,nan,nan,1970.0,5.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-18,29.95,29.95,27.55,27.75,435116,12396024,378,,,nan,nan,nan,1996.0,4.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-19,27.5,27.55,26.15,26.2,380260,10205849,319,,,nan,nan,nan,2038.0,2.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-20,26.2,27.0,26.0,26.65,91150,2432388,161,,,nan,nan,nan,2041.0,7.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-23,27.95,27.95,26.6,26.6,107110,2888740,146,,,nan,nan,nan,2035.0,7.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-24,26.8,27.5,26.8,27.2,99436,2701579,149,,,nan,nan,nan,2040.0,8.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-25,27.3,27.75,27.3,27.55,174227,4774669,146,,,nan,nan,nan,2093.0,13.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-26,27.5,28.9,27.5,28.2,206945,5842291,289,,,nan,nan,nan,2108.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-27,28.9,29.0,28.1,28.15,309060,8750951,145,,,nan,nan,nan,2190.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-30,28.25,28.25,27.1,27.6,197004,5465270,74,,,0.0,0.0,2000.0,2165.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-03-31,27.6,28.25,27.6,28.0,71200,1985286,175,,,0.0,0.0,-1000.0,2175.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-01,28.0,28.15,27.8,28.15,72001,2013929,44,,,0.0,0.0,-1000.0,2178.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-02,28.1,28.45,28.05,28.45,80000,2253550,44,,,nan,nan,nan,2173.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-07,28.6,28.6,28.3,28.6,99009,2816020,53,,,nan,nan,nan,2171.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-08,28.7,28.7,28.2,28.7,88091,2510961,85,,,nan,nan,nan,2151.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-09,28.8,30.7,28.8,29.9,397839,11955646,380,,,nan,nan,nan,2175.0,18.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-10,29.1,30.45,29.1,30.0,112141,3345893,121,,,nan,nan,nan,2187.0,17.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-13,30.0,30.8,30.0,30.75,137493,4169810,134,,,nan,nan,nan,2227.0,16.0,,finmind,2026-07-17T15:22:30.084716+08:00
2015-04-14,30.7,31.1,30.4,31.1,176760,5448320,308,,,nan,nan,nan,2217.0,16.0,,finmind,2026-07-17T15:22:30.084716+08:00
