date,open,high,low,close,volume_shares,value_twd,transactions,limit_up,limit_down,foreign_net_shares,trust_net_shares,dealer_net_shares,margin_balance_shares,short_balance_shares,daytrade_ratio,source,fetched_at
2015-01-05,18.05,18.6,17.9,18.5,1011557,18501602,419,,,-27000.0,0.0,-1000.0,14762000,3457000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-06,18.2,18.35,18.05,18.25,538878,9791871,293,,,24000.0,0.0,1000.0,14834000,3482000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-07,18.25,18.8,18.15,18.6,2066773,38351234,911,,,83000.0,0.0,0.0,15062000,3498000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-08,19.9,19.9,19.9,19.9,1911418,38037209,636,,,-103000.0,0.0,50000.0,15640000,3483000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-09,21.25,21.25,20.45,20.7,7505642,156392577,2807,,,-414000.0,0.0,-50000.0,15265000,2798000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-12,20.45,20.9,20.15,20.25,2452192,50016084,994,,,-126000.0,0.0,0.0,15271000,2726000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-13,20.35,20.6,20.0,20.0,1254923,25468046,595,,,-131000.0,0.0,3000.0,15271000,2700000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-14,20.0,20.15,19.5,19.7,2364571,46869644,970,,,-60000.0,0.0,0.0,15352000,2789000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-15,19.7,20.0,19.5,19.95,998483,19769732,464,,,-92000.0,0.0,-2000.0,15510000,2857000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-16,20.1,20.1,19.55,19.55,1036872,20511894,476,,,-82287.0,0.0,-1000.0,15572000,2795000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-19,19.65,19.9,19.2,19.35,1674369,32686831,562,,,20000.0,0.0,0.0,15585000,2849000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-20,19.45,20.05,19.35,19.95,956015,18856194,406,,,104000.0,0.0,0.0,15631000,2867000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-21,20.15,20.2,19.5,19.5,624133,12283288,293,,,-35000.0,0.0,0.0,15665000,2865000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-22,19.65,20.15,19.55,19.8,1184240,23562373,489,,,-14000.0,0.0,0.0,15741000,2879000,,finmind,2026-07-17T14:32:22.108310+08:00
2015-01-23,19.6,19.9,19.5,19.5,699964,13766795,351,,,-83000.0,0.0,-1000.0,15812000,2861000,,finmind,2026-07-17T14:32:22.108310+08:00
