cb_id,cb_name,date,InitialDateOfConversion,DueDateOfConversion,InitialDateOfStopConversion,DueDateOfStopConversion,ConversionPrice,NextEffectiveDateOfConversionPrice,LatestInitialDateOfPut,LatestDueDateOfPut,LatestPutPrice,InitialDateOfEarlyRedemption,DueDateOfEarlyRedemption,EarlyRedemptionPrice,DateOfDelisted,IssuanceAmount,OutstandingAmount,ReferencePrice,PriceOfUnderlyingStock,InitialDateOfSuspension,DueDateOfSuspension,CouponRate
11011,台泥一永,2026-07-08,2025-03-11,2029-12-10,,,34.0,2026-07-07,,,0.0,,,0.0,,8000000000.0,8000000000.0,100.0,23.1,,,0.0
11011,台泥一永,2026-07-09,2025-03-11,2029-12-10,,,34.0,2026-07-07,,,0.0,,,0.0,,8000000000.0,8000000000.0,100.0,22.7,,,0.0
12561,鮮活果汁一KY,2026-07-08,2026-01-09,2028-10-08,,,182.5,2026-07-17,,,0.0,,,0.0,,200000000.0,199500000.0,106.0,199.5,,,0.0
12561,鮮活果汁一KY,2026-07-09,2026-01-09,2028-10-08,,,182.5,2026-07-17,,,0.0,,,0.0,,200000000.0,199500000.0,112.0,197.5,,,0.0
13166,上曜六,2026-07-08,2025-03-28,2027-12-27,,,17.8,2024-12-27,,,0.0,,,0.0,,400000000.0,400000000.0,102.0,10.35,,,0.0
13166,上曜六,2026-07-09,2025-03-28,2027-12-27,,,17.8,2024-12-27,,,0.0,,,0.0,,400000000.0,400000000.0,102.0,10.35,,,0.0
13382,廣華二KY,2026-07-08,2024-03-02,2028-12-01,,,37.6,2025-07-15,,,0.0,,,0.0,,600000000.0,600000000.0,101.9,17.35,,,0.0
13382,廣華二KY,2026-07-09,2024-03-02,2028-12-01,,,37.6,2025-07-15,,,0.0,,,0.0,,600000000.0,600000000.0,101.65,16.9,,,0.0
140201,遠東新E1永,2026-07-08,2024-11-09,2029-08-08,,,45.4,2024-08-08,,,100.0,,,0.0,,1000000000.0,999900032.0,103.45,22.1,,,0.0
140201,遠東新E1永,2026-07-09,2024-11-09,2029-08-08,,,45.4,2024-08-08,,,100.0,,,0.0,,1000000000.0,999900032.0,102.0,22.25,,,0.0
140202,遠東新E2永,2026-07-08,2024-11-09,2029-08-08,,,33.7,2024-08-08,,,0.0,,,0.0,,1500000000.0,1499200000.0,100.3,22.1,,,0.0
140202,遠東新E2永,2026-07-09,2024-11-09,2029-08-08,,,33.7,2024-08-08,,,0.0,,,0.0,,1500000000.0,1499200000.0,100.0,22.25,,,0.0
14363,華友聯三,2026-07-08,2024-11-28,2027-08-27,,,128.7,2025-07-27,2026-07-18,2026-08-27,103.02,,,0.0,,600000000.0,593600000.0,101.35,45.1,,,0.0
14363,華友聯三,2026-07-09,2024-11-28,2027-08-27,,,128.7,2025-07-27,2026-07-18,2026-08-27,103.02,,,0.0,,600000000.0,593600000.0,101.45,44.9,,,0.0
14364,華友聯四,2026-07-08,2025-06-19,2028-03-18,,,99.0,2025-07-27,,,0.0,,,0.0,,2000000000.0,1979299968.0,96.1,45.1,,,0.0
14364,華友聯四,2026-07-09,2025-06-19,2028-03-18,,,99.0,2025-07-27,,,0.0,,,0.0,,2000000000.0,1979299968.0,96.15,44.9,,,0.0
14381,三地開發一,2026-07-08,2025-03-20,2029-12-19,,,55.88,2024-12-26,,,0.0,,,0.0,,970000000.0,970000000.0,119.7,21.95,,,0.0
14381,三地開發一,2026-07-09,2025-03-20,2029-12-19,,,55.88,2024-12-26,,,0.0,,,0.0,,970000000.0,970000000.0,119.7,21.95,,,0.0
14664,聚隆四,2026-07-08,2025-09-21,2028-06-20,,,18.8,2025-06-20,,,0.0,,,0.0,,400000000.0,400000000.0,115.5,17.5,,,0.0
14664,聚隆四,2026-07-09,2025-09-21,2028-06-20,,,18.8,2025-06-20,,,0.0,,,0.0,,400000000.0,400000000.0,115.5,16.85,,,0.0
14722,三洋實業二,2026-07-08,2025-08-30,2028-05-29,,,91.9,2026-07-05,,,0.0,,,0.0,,300000000.0,300000000.0,108.0,87.6,,,0.0
14722,三洋實業二,2026-07-09,2025-08-30,2028-05-29,,,91.9,2026-07-05,,,0.0,,,0.0,,300000000.0,300000000.0,108.1,88.5,,,0.0
14723,三洋實業三,2026-07-08,2025-09-18,2028-06-17,,,94.6,2026-07-05,,,0.0,,,0.0,,400000000.0,400000000.0,100.3,87.6,,,0.0
14723,三洋實業三,2026-07-09,2025-09-18,2028-06-17,,,94.6,2026-07-05,,,0.0,,,0.0,,400000000.0,400000000.0,100.1,88.5,,,0.0
14743,弘裕三,2026-07-08,2025-07-01,2028-03-31,,,14.0,2025-08-25,,,0.0,,,0.0,,300000000.0,300000000.0,94.6,10.45,,,0.0
14743,弘裕三,2026-07-09,2025-07-01,2028-03-31,,,14.0,2025-08-25,,,0.0,,,0.0,,300000000.0,300000000.0,94.1,10.5,,,0.0
15142,亞力二,2026-07-08,2025-04-14,2030-01-13,,,109.2,2025-09-15,,,0.0,,,0.0,,1200000000.0,1200000000.0,131.65,121.5,,,0.0
15142,亞力二,2026-07-09,2025-04-14,2030-01-13,,,109.2,2025-09-15,,,0.0,,,0.0,,1200000000.0,1200000000.0,131.25,122.5,,,0.0
15261,日馳一,2026-07-08,2023-12-20,2026-09-19,,,37.29,2023-12-05,,,0.0,,,0.0,,500000000.0,500000000.0,98.3,14.45,,,0.0
15261,日馳一,2026-07-09,2023-12-20,2026-09-19,,,37.29,2023-12-05,,,0.0,,,0.0,,500000000.0,500000000.0,98.4,14.4,,,0.0
15364,和大四,2026-07-08,2024-11-13,2027-08-12,,,71.47,2025-04-16,2026-07-04,2026-08-12,100.0,,,0.0,,1500000000.0,1500000000.0,99.0,50.0,,,0.0
15364,和大四,2026-07-09,2024-11-13,2027-08-12,,,71.47,2025-04-16,2026-07-04,2026-08-12,100.0,,,0.0,,1500000000.0,1500000000.0,99.45,55.0,,,0.0
15601,中砂一,2026-07-08,2024-09-25,2029-06-24,,,284.6,2025-07-27,,,0.0,,,0.0,,1000000000.0,293800000.0,247.0,698.0,,,0.0
15601,中砂一,2026-07-09,2024-09-25,2029-06-24,,,284.6,2025-07-27,,,0.0,,,0.0,,1000000000.0,293800000.0,255.0,709.0,,,0.0
15864,和勤四,2026-07-08,2023-12-01,2026-08-30,,,30.74,2025-10-20,,,0.0,,,0.0,,200000000.0,200000000.0,100.95,19.15,,,0.0
15864,和勤四,2026-07-09,2023-12-01,2026-08-30,,,30.74,2025-10-20,,,0.0,,,0.0,,200000000.0,200000000.0,100.95,19.1,,,0.0
15865,和勤五,2026-07-08,2023-12-01,2026-08-31,,,30.14,2025-10-20,,,0.0,,,0.0,,300000000.0,290200000.0,100.15,19.15,,,0.0
15865,和勤五,2026-07-09,2023-12-01,2026-08-31,,,30.14,2025-10-20,,,0.0,,,0.0,,300000000.0,290200000.0,100.1,19.1,,,0.0
15952,川寶二,2026-07-08,2024-12-03,2029-09-02,,,37.7,2025-07-18,,,0.0,,,0.0,,300000000.0,39200000.0,205.0,70.0,,,0.0
15952,川寶二,2026-07-09,2024-12-03,2029-09-02,,,37.7,2025-07-18,,,0.0,,,0.0,,300000000.0,39200000.0,205.0,71.0,,,0.0
